Index,CTE,p_error,d_error,i_error,steering_output
1,0.7598,0.07598,0,0,0.07598
2,0.7598,0.07598,0,0,0.07598
3,0.7598,0.07598,0,0,0.07598
4,0.7598,0.07598,0,0,0.07598
5,0.7598,0.07598,0,0,0.07598
6,0.7598,0.07598,0,0,0.07598
7,0.7599,0.07599,0,0,0.07599
8,0.7597,0.07597,-0,0,0.07597
9,0.7595,0.07595,-0,0,0.07595
10,0.7593,0.07593,-0,0,0.07593
11,0.759,0.0759,-0,0,0.0759
12,0.7586,0.07586,-0,0,0.07586
13,0.7583,0.07583,-0,0,0.07583
14,0.7578,0.07578,-0,0,0.07578
15,0.7574,0.07574,-0,0,0.07574
16,0.7567,0.07567,-0,0,0.07567
17,0.7561,0.07561,-0,0,0.07561
18,0.7552,0.07552,-0,0,0.07552
19,0.7542,0.07542,-0,0,0.07542
20,0.7535,0.07535,-0,0,0.07535
21,0.7523,0.07523,-0,0,0.07523
22,0.7514,0.07514,-0,0,0.07514
23,0.7488,0.07488,-0,0,0.07488
24,0.747,0.0747,-0,0,0.0747
25,0.7458,0.07458,-0,0,0.07458
26,0.7437,0.07437,-0,0,0.07437
27,0.7421,0.07421,-0,0,0.07421
28,0.7396,0.07396,-0,0,0.07396
29,0.7378,0.07378,-0,0,0.07378
30,0.7347,0.07347,-0,0,0.07347
31,0.7326,0.07326,-0,0,0.07326
32,0.729,0.0729,-0,0,0.0729
33,0.7264,0.07264,-0,0,0.07264
34,0.7223,0.07223,-0,0,0.07223
35,0.7194,0.07194,-0,0,0.07194
36,0.7146,0.07146,-0,0,0.07146
37,0.7095,0.07095,-0,0,0.07095
38,0.7058,0.07058,-0,0,0.07058
39,0.7,0.07,-0,0,0.07
40,0.6959,0.06959,-0,0,0.06959
41,0.6893,0.06893,-0,0,0.06893
42,0.6823,0.06823,-0,0,0.06823
43,0.6773,0.06773,-0,0,0.06773
44,0.6694,0.06694,-0,0,0.06694
45,0.6639,0.06639,-0,0,0.06639
46,0.6551,0.06551,-0,0,0.06551
47,0.649,0.0649,-0,0,0.0649
48,0.6393,0.06393,-0,0,0.06393
49,0.6326,0.06326,-0,0,0.06326
50,0.6238,0.06238,-0,0,0.06238
51,0.6201,0.06201,-0,0,0.06201
52,0.6201,0.06201,0,0,0.06201
53,0.6148,0.06148,-0,0,0.06148
54,0.6069,0.06069,-0,0,0.06069
55,0.6035,0.06035,-0,0,0.06035
56,0.6004,0.06004,-0,0,0.06004
57,0.5987,0.05987,-0,0,0.05987
58,0.5981,0.05981,-0,0,0.05981
59,0.5972,0.05972,-0,0,0.05972
60,0.5964,0.05964,-0,0,0.05964
61,0.5953,0.05953,-0,0,0.05953
62,0.5934,0.05934,-0,0,0.05934
63,0.5908,0.05908,-0,0,0.05908
64,0.5889,0.05889,-0,0,0.05889
65,0.5854,0.05854,-0,0,0.05854
66,0.5828,0.05828,-0,0,0.05828
67,0.5784,0.05784,-0,0,0.05784
68,0.575,0.0575,-0,0,0.0575
69,0.5696,0.05696,-0,0,0.05696
70,0.5656,0.05656,-0,0,0.05656
71,0.559,0.0559,-0,0,0.0559
72,0.5517,0.05517,-0,0,0.05517
73,0.5464,0.05464,-0,0,0.05464
74,0.5378,0.05378,-0,0,0.05378
75,0.5317,0.05317,-0,0,0.05317
76,0.5219,0.05219,-0,0,0.05219
77,0.5151,0.05151,-0,0,0.05151
78,0.504,0.0504,-0,0,0.0504
79,0.4962,0.04962,-0,0,0.04962
80,0.4839,0.04839,-0,0,0.04839
81,0.4751,0.04751,-0,0,0.04751
82,0.4614,0.04614,-0,0,0.04614
83,0.4519,0.04519,-0,0,0.04519
84,0.4369,0.04369,-0,0,0.04369
85,0.4211,0.04211,-0,0,0.04211
86,0.4101,0.04101,-0,0,0.04101
87,0.3931,0.03931,-0,0,0.03931
88,0.3813,0.03813,-0,0,0.03813
89,0.363,0.0363,-0,0,0.0363
90,0.3505,0.03505,-0,0,0.03505
91,0.3312,0.03312,-0,0,0.03312
92,0.3111,0.03111,-0,0,0.03111
93,0.2974,0.02974,-0,0,0.02974
94,0.2835,0.02835,-0,0,0.02835
95,0.2622,0.02622,-0,0,0.02622
96,0.2403,0.02403,-0,0,0.02403
97,0.2254,0.02254,-0,0,0.02254
98,0.2029,0.02029,-0,0,0.02029
99,0.1799,0.01799,-0,0,0.01799
100,0.1644,0.01644,-0,0,0.01644
101,0.1412,0.01412,-0,0,0.01412
102,0.1255,0.01255,-0,0,0.01255
103,0.1019,0.01019,-0,0,0.01019
104,0.0861,0.00861,-0,0,0.00861
105,0.0627,0.00627,-0,0,0.00627
106,0.0471,0.00471,-0,0,0.00471
107,0.0237,0.00237,-0,0,0.00237
108,0.0083,0.00083,-0,0,0.00083
109,-0.0144,-0.00144,-0,0,-0.00144
110,-0.0369,-0.00369,-0,0,-0.00369
111,-0.0515,-0.00515,-0,0,-0.00515
112,-0.0729,-0.00729,-0,0,-0.00729
113,-0.0868,-0.00868,-0,0,-0.00868
114,-0.107,-0.0107,-0,0,-0.0107
115,-0.12,-0.012,-0,0,-0.012
116,-0.1386,-0.01386,-0,0,-0.01386
117,-0.1558,-0.01558,-0,0,-0.01558
118,-0.1639,-0.01639,-0,0,-0.01639
119,-0.1696,-0.01696,-0,0,-0.01696
120,-0.169,-0.0169,0,0,-0.0169
121,-0.1613,-0.01613,0,0,-0.01613
122,-0.1519,-0.01519,0,0,-0.01519
123,-0.1356,-0.01356,0,0,-0.01356
124,-0.1238,-0.01238,0,0,-0.01238
125,-0.1047,-0.01047,0,0,-0.01047
126,-0.0842,-0.00842,0,0,-0.00842
127,-0.0697,-0.00697,0,0,-0.00697
128,-0.0466,-0.00466,0,0,-0.00466
129,-0.0305,-0.00305,0,0,-0.00305
130,-0.0138,-0.00138,0,0,-0.00138
131,0.0122,0.00122,0,0,0.00122
132,0.0302,0.00302,0,0,0.00302
133,0.0582,0.00582,0,0,0.00582
134,0.0871,0.00871,0,0,0.00871
135,0.107,0.0107,0,0,0.0107
136,0.1271,0.01271,0,0,0.01271
137,0.1579,0.01579,0,0,0.01579
138,0.1892,0.01892,0,0,0.01892
139,0.2103,0.02103,0,0,0.02103
140,0.2422,0.02422,0,0,0.02422
141,0.2636,0.02636,0,0,0.02636
142,0.2955,0.02955,0,0,0.02955
143,0.3168,0.03168,0,0,0.03168
144,0.3483,0.03483,0,0,0.03483
145,0.3691,0.03691,0,0,0.03691
146,0.3996,0.03996,0,0,0.03996
147,0.4294,0.04294,0,0,0.04294
148,0.4487,0.04487,0,0,0.04487
149,0.4766,0.04766,0,0,0.04766
150,0.4945,0.04945,0,0,0.04945
151,0.5201,0.05201,0,0,0.05201
152,0.5439,0.05439,0,0,0.05439
153,0.5588,0.05588,0,0,0.05588
154,0.5794,0.05794,0,0,0.05794
155,0.5919,0.05919,0,0,0.05919
156,0.6087,0.06087,0,0,0.06087
157,0.6185,0.06185,0,0,0.06185
158,0.631,0.0631,0,0,0.0631
159,0.6378,0.06378,0,0,0.06378
160,0.6455,0.06455,0,0,0.06455
161,0.6527,0.06527,0,0,0.06527
162,0.6607,0.06607,0,0,0.06607
163,0.6789,0.06789,0,0,0.06789
164,0.6951,0.06951,0,0,0.06951
165,0.7221,0.07221,0,0,0.07221
166,0.7382,0.07382,0,0,0.07382
167,0.7592,0.07592,0,0,0.07592
168,0.7711,0.07711,0,0,0.07711
169,0.7856,0.07856,0,0,0.07856
170,0.793,0.0793,0,0,0.0793
171,0.8004,0.08004,0,0,0.08004
172,0.8028,0.08028,0,0,0.08028
173,0.8026,0.08026,-0,0,0.08026
174,0.7998,0.07998,-0,0,0.07998
175,0.7917,0.07917,-0,0,0.07917
176,0.7787,0.07787,-0,0,0.07787
177,0.7673,0.07673,-0,0,0.07673
178,0.7461,0.07461,-0,0,0.07461
179,0.7292,0.07292,-0,0,0.07292
180,0.6999,0.06999,-0,0,0.06999
181,0.6776,0.06776,-0,0,0.06776
182,0.6404,0.06404,-0,0,0.06404
183,0.613,0.0613,-0,0,0.0613
184,0.5683,0.05683,-0,0,0.05683
185,0.5193,0.05193,-0,0,0.05193
186,0.4844,0.04844,-0,0,0.04844
187,0.4289,0.04289,-0,0,0.04289
188,0.39,0.039,-0,0,0.039
189,0.3291,0.03291,-0,0,0.03291
190,0.2868,0.02868,-0,0,0.02868
191,0.2215,0.02215,-0,0,0.02215
192,0.154,0.0154,-0,0,0.0154
193,0.1081,0.01081,-0,0,0.01081
194,0.0451,0.00451,-0,0,0.00451
195,0.0125,0.00125,-0,0,0.00125
196,-0.0296,-0.00296,-0,0,-0.00296
197,-0.0613,-0.00613,-0,0,-0.00613
198,-0.082,-0.0082,-0,0,-0.0082
199,-0.1122,-0.01122,-0,0,-0.01122
200,-0.1315,-0.01315,-0,0,-0.01315
201,-0.1591,-0.01591,-0,0,-0.01591
202,-0.1764,-0.01764,-0,0,-0.01764
203,-0.2004,-0.02004,-0,0,-0.02004
204,-0.2218,-0.02218,-0,0,-0.02218
205,-0.2346,-0.02346,-0,0,-0.02346
206,-0.251,-0.0251,-0,0,-0.0251
207,-0.2642,-0.02642,-0,0,-0.02642
208,-0.271,-0.0271,-0,0,-0.0271
209,-0.278,-0.0278,-0,0,-0.0278
210,-0.2805,-0.02805,-0,0,-0.02805
211,-0.2808,-0.02808,-0,0,-0.02808
212,-0.2786,-0.02786,0,0,-0.02786
213,-0.2718,-0.02718,0,0,-0.02718
214,-0.2605,-0.02605,0,0,-0.02605
215,-0.2505,-0.02505,0,0,-0.02505
216,-0.2317,-0.02317,0,0,-0.02317
217,-0.2167,-0.02167,0,0,-0.02167
218,-0.1905,-0.01905,0,0,-0.01905
219,-0.16,-0.016,0,0,-0.016
220,-0.1372,-0.01372,0,0,-0.01372
221,-0.0997,-0.00997,0,0,-0.00997
222,-0.0583,-0.00583,0,0,-0.00583
223,-0.0286,-0.00286,0,0,-0.00286
224,-0.0368,-0.00368,-0,0,-0.00368
225,0.078,0.0078,0,0,0.0078
226,0.1643,0.01643,0,0,0.01643
227,0.2591,0.02591,0,0,0.02591
228,0.3233,0.03233,0,0,0.03233
229,0.4207,0.04207,0,0,0.04207
230,0.4859,0.04859,0,0,0.04859
231,0.5833,0.05833,0,0,0.05833
232,0.6797,0.06797,0,0,0.06797
233,0.743,0.0743,0,0,0.0743
234,0.8353,0.08353,0,0,0.08353
235,0.8948,0.08948,0,0,0.08948
236,0.9799,0.09799,0,0,0.09799
237,1.0334,0.10334,0,0,0.10334
238,1.1081,0.11081,0,0,0.11081
239,1.1752,0.11752,0,0,0.11752
240,1.2152,0.12152,0,0,0.12152
241,1.2673,0.12673,0,0,0.12673
242,1.2964,0.12964,0,0,0.12964
243,1.3311,0.13311,0,0,0.13311
244,1.3544,0.13544,0,0,0.13544
245,1.3632,0.13632,0,0,0.13632
246,1.366,0.1366,0,0,0.1366
247,1.3557,0.13557,-0,0,0.13557
248,1.3415,0.13415,-0,0,0.13415
249,1.3087,0.13087,-0,0,0.13087
250,1.2792,0.12792,-0,0,0.12792
251,1.2235,0.12235,-0,0,0.12235
252,1.1787,0.11787,-0,0,0.11787
253,1.1003,0.11003,-0,0,0.11003
254,1.0117,0.10117,-0,0,0.10117
255,0.9572,0.09572,-0,0,0.09572
256,0.8899,0.08899,-0,0,0.08899
257,0.8358,0.08358,-0,0,0.08358
258,0.7943,0.07943,-0,0,0.07943
259,0.7237,0.07237,-0,0,0.07237
260,0.6712,0.06712,-0,0,0.06712
261,0.5849,0.05849,-0,0,0.05849
262,0.4901,0.04901,-0,0,0.04901
263,0.4226,0.04226,-0,0,0.04226
264,0.3156,0.03156,-0,0,0.03156
265,0.2409,0.02409,-0,0,0.02409
266,0.1244,0.01244,-0,0,0.01244
267,0.0443,0.00443,-0,0,0.00443
268,-0.0784,-0.00784,-0,0,-0.00784
269,-0.1615,-0.01615,-0,0,-0.01615
270,-0.2868,-0.02868,-0,0,-0.02868
271,-0.412,-0.0412,-0,0,-0.0412
272,-0.4946,-0.04946,-0,0,-0.04946
273,-0.6159,-0.06159,-0,0,-0.06159
274,-0.6945,-0.06945,-0,0,-0.06945
275,-0.8076,-0.08076,-0,0,-0.08076
276,-0.9134,-0.09134,-0,0,-0.09134
277,-0.9792,-0.09792,-0,0,-0.09792
278,-1.0684,-0.10684,-0,0,-0.10684
279,-1.1338,-0.11338,-0,0,-0.11338
280,-1.1605,-0.11605,-0,0,-0.11605
281,-1.1845,-0.11845,-0,0,-0.11845
282,-1.1921,-0.11921,-0,0,-0.11921
283,-1.1902,-0.11902,0,0,-0.11902
284,-1.1798,-0.11798,0,0,-0.11798
285,-1.1499,-0.11499,0,0,-0.11499
286,-1.1203,-0.11203,0,0,-0.11203
287,-1.0612,-0.10612,0,0,-0.10612
288,-1.012,-0.1012,0,0,-0.1012
289,-0.9236,-0.09236,0,0,-0.09236
290,-0.8181,-0.08181,0,0,-0.08181
291,-0.7384,-0.07384,0,0,-0.07384
292,-0.6057,-0.06057,0,0,-0.06057
293,-0.4579,-0.04579,0,0,-0.04579
294,-0.3514,-0.03514,0,0,-0.03514
295,-0.2392,-0.02392,0,0,-0.02392
296,-0.0609,-0.00609,0,0,-0.00609
297,0.1281,0.01281,0,0,0.01281
298,0.2592,0.02592,0,0,0.02592
299,0.4626,0.04626,0,0,0.04626
300,0.7031,0.07031,0,0,0.07031
301,0.8797,0.08797,0,0,0.08797
302,1.1636,0.11636,0,0,0.11636
303,1.3534,0.13534,0,0,0.13534
304,1.6343,0.16343,0,0,0.16343
305,1.8174,0.18174,0,0,0.18174
306,2.0832,0.20832,0,0,0.20832
307,2.3355,0.23355,0,0,0.23355
308,2.4944,0.24944,0,0,0.24944
309,2.715,0.2715,0,0,0.2715
310,2.8488,0.28488,0,0,0.28488
311,3.0263,0.30263,0,0,0.30263
312,3.1731,0.31731,0,0,0.31731
313,3.2524,0.32524,0,0,0.32524
314,3.3408,0.33408,0,0,0.33408
315,3.3902,0.33902,0,0,0.33902
316,3.4005,0.34005,0,0,0.34005
317,3.3801,0.33801,-0,0,0.33801
318,3.3421,0.33421,-0,0,0.33421
319,3.2475,0.32475,-0,0,0.32475
320,3.1074,0.31074,-0,0,0.31074
321,2.9887,0.29887,-0,0,0.29887
322,2.7735,0.27735,-0,0,0.27735
323,2.6058,0.26058,-0,0,0.26058
324,2.3194,0.23194,-0,0,0.23194
325,2.1063,0.21063,-0,0,0.21063
326,1.7556,0.17556,-0,0,0.17556
327,1.37,0.137,-0,0,0.137
328,1.0952,0.10952,-0,0,0.10952
329,0.8079,0.08079,-0,0,0.08079
330,0.3679,0.03679,-0,0,0.03679
331,-0.0688,-0.00688,-0,0,-0.00688
332,-0.3293,-0.03293,-0,0,-0.03293
333,-0.7275,-0.07275,-0,0,-0.07275
334,-0.9976,-0.09976,-0,0,-0.09976
335,-1.4049,-0.14049,-0,0,-0.14049
336,-1.811,-0.1811,-0,0,-0.1811
337,-2.0784,-0.20784,-0,0,-0.20784
338,-2.4696,-0.24696,-0,0,-0.24696
339,-2.7208,-0.27208,-0,0,-0.27208
340,-3.0784,-0.30784,-0,0,-0.30784
341,-3.3017,-0.33017,-0,0,-0.33017
342,-3.6053,-0.36053,-0,0,-0.36053
343,-3.7799,-0.37799,-0,0,-0.37799
344,-3.997,-0.3997,-0,0,-0.3997
345,-4.1847,-0.41847,-0,0,-0.41847
346,-4.297,-0.4297,-0,0,-0.4297
347,-4.4595,-0.44595,-0,0,-0.44595
348,-4.3977,-0.43977,0,0,-0.43977
349,-4.2796,-0.42796,0,0,-0.42796
350,-4.1723,-0.41723,0,0,-0.41723
351,-3.9684,-0.39684,0,0,-0.39684
352,-3.8036,-0.38036,0,0,-0.38036
353,-3.5135,-0.35135,0,0,-0.35135
354,-3.1663,-0.31663,0,0,-0.31663
355,-2.9056,-0.29056,0,0,-0.29056
356,-2.4738,-0.24738,0,0,-0.24738
357,-2.1609,-0.21609,0,0,-0.21609
358,-1.6574,-0.16574,0,0,-0.16574
359,-1.1148,-0.11148,0,0,-0.11148
360,-0.7332,-0.07332,0,0,-0.07332
361,-0.1357,-0.01357,0,0,-0.01357
362,0.4882,0.04882,0,0,0.04882
363,0.9157,0.09157,0,0,0.09157
364,1.7642,0.17642,0,0,0.17642
365,2.0555,0.20555,0,0,0.20555
366,2.7912,0.27912,0,0,0.27912
367,3.537,0.3537,0,0,0.3537
368,4.0221,0.40221,0,0,0.40221
369,4.7254,0.47254,0,0,0.47254
370,5.1907,0.51907,0,0,0.51907
371,5.8673,0.58673,0,0,0.58673
372,6.3008,0.63008,0,0,0.63008
373,6.9452,0.69452,0,0,0.69452
374,7.3718,0.73718,0,0,0.73718
375,7.9902,0.79902,0,0,0.79902
376,8.3972,0.83972,0,0,0.83972
377,9.0046,0.90046,0,0,0.90046
378,9.6082,0.96082,0,0,0.96082
379,10.0082,1.00082,0,0,1.00082
380,10.5974,1.05974,0,0,1.05974
381,10.9662,1.09662,0,0,1.09662
382,11.4697,1.14697,0,0,1.14697
383,11.7676,1.17676,0,0,1.17676
384,12.1334,1.21334,0,0,1.21334
385,12.3145,1.23145,0,0,1.23145
386,12.5006,1.25006,0,0,1.25006
387,12.6102,1.26102,0,0,1.26102
388,12.6456,1.26456,0,0,1.26456
389,12.634,1.2634,-0,0,1.2634
390,12.5782,1.25782,-0,0,1.25782
391,12.4185,1.24185,-0,0,1.24185
392,12.1679,1.21679,-0,0,1.21679
393,11.951,1.1951,-0,0,1.1951
394,11.5521,1.15521,-0,0,1.15521
395,11.0666,1.10666,-0,0,1.10666
396,10.6966,1.06966,-0,0,1.06966
397,10.2915,1.02915,-0,0,1.02915
398,9.623,0.9623,-0,0,0.9623
399,8.8897,0.88897,-0,0,0.88897
400,8.3707,0.83707,-0,0,0.83707
401,7.6067,0.76067,-0,0,0.76067
402,7.0937,0.70937,-0,0,0.70937
403,6.3325,0.63325,-0,0,0.63325
